CONSECUTIVO,ESTABLECIMIENTO,CIUDADMUNICIPIO,DIRECCION,PRODUCTOSELABORADOS,FECHACERTIFICACION
1,PRODUCTOS LACTEOS COLFRANCE CPS EN C,CHIQUINQUIRA,"INSPECCIÓN DE CAPELLANÍA, KM 2 VÍA UBATÉ","ELABORACIÓN DE DERIVADOS DE LA LECHE EN TODAS SUS MANIFESTACIONES, CALIDADES, TAMAÑOS Y FORMULACIONES, ASÍ COMO LA FABRICACIÓN Y EN GENERAL LA COMERCIALIZACIÓN Y MERCADEO DE PRODUCTOS DE CONSUMO MASIVO, TALES COMO PRODUCTOS ALIMENTICIOS.",09/09/2022 12:00:00 AM
2,PRODUCTORA DE CONFITES Y CHICLES MAC DULCES SAS – MAC DULCES SAS,CALI,CALLE 39 No.10 – 50 BARRIO TRONCAL,"FABRICACIÓN DE Y COMERCIALIZACIÓN DE TODA CLASE DE PRODUCTOS ALIMENTICIOS, RESULTANTES DEL PROCESAMIENTO DEL AZÚCAR, HARINA, CACAO, FÉCULA, FRUTAS SIMILARES Y SUSTITUTOS.",11/26/2021 12:00:00 AM
3,ORGANIZACION SOLARTE Y CIA SCA-FÁBRICA DE PASTAS,CALI,AUTOPISTA CALI YUMBO KM 4 - CALLE 15 # 27 - 40  ACOPI –YUMBO- VALLE DEL CAUCA,FABRICACIÓN DE PASTAS,10/13/2021 12:00:00 AM
4,SURTIABARROTES INTERNACIONAL SAS,BARRANQUILLA,CARRERA 43 B No. 6-109,EMPAQUE DE GRANOS Y CEREALES,07/14/2021 12:00:00 AM
5,CORPORACIÓN SALUDPHARMA S. A. S,BOGOTA,AVENIDA CARRERA 30 NO 64A– 73,ALIMENTOS EN POLVO Y SÓLIDOS,04/30/2021 12:00:00 AM
6,FUNTRITION SAS,BOGOTA,AVENIDA BOYACA # 20-92,"GOMAS DE GELATINA ADICIONADAS CON VITAMINA C, GOMAS DE GELATINA CON VITAMINAS Y MINERALES, GOMAS DE GELATINA ADICIONADAS CON OMEGA, GOMAS DE GELATINA ADICIONADAS CON FRUTAS Y VERDURAS, GOMAS DE GELATINA  CON FIBRA SIN AZUCAR GOMAS DE GELATINA ADICIONADAS CON PROBIÓTICOS, GOMAS DE GELATINA ADICIONADAS CON CLÁGENO, GOMAS DE AGAR ADICIONADAS DE Mg, GOMAS DE GELATINA CON Mg, GOMAS DE GELATINA CON Mg Y PROPÓPOLEOS",02/26/2021 12:00:00 AM
7,ANDERCOL INTERNATIONAL SAS,TURBACO,ZONA FRANCA VARIANTE CARTAGENA CALLE 101 No. 2-05 PARQUE CENTRAL LOTE 10 1D,ACIDO FUMÁRICO SOLUBLE EN AGUA CALIENTE O FRÍA Y FUMARATO DE CALCIO,02/19/2021 12:00:00 AM
8,LABORATORIOS NUTRIPHARMA S. A. S.,BOGOTA,AUTOPISTA MEDELLÍN KM 2.5 VEREDA PARCELAS 400 METROS PARQUE INDUSTRIAL PORTOS SABANA 80 PH BODEGAS 14 Y 15,"ALIMENTOS EN POLVO, GRANULADOS Y DULCES DUROS.",01/25/2021 12:00:00 AM
9,NUTRA & FOODS.CO SAS,FLORIDABLANCA,KILOMETRO 4 AUTOPISTA ANILLO VIAL MANZANA C ZONA FRANCA SANTANDER,"GOMAS DE GELATINA, GOMAS DE GELATINA ADICIONADAS CON VITAMINAS Y MINERALES,  GOMAS DE GELATINA ADICINADAS CON FIBRA, ALIMENTOS EN POLVO A BASE DE MALTODEXTRINAS, ALIMENTOS EN POLVO A BASE DE LECHE EN POLVO, ALIMENTOS EN POLVO A BASE DE PROTEINA.",02/07/2020 12:00:00 AM
10,ALMACENES GENERALES DE DEPOSITO DE CAFÉ ALMACAFE S.A,SOACHA,AUTOPISTA SUR KM 14 VIA BOGOTÁ - GIRARDOT,TOSTION Y MOLIENDA DE CAFÉ,08/30/2019 12:00:00 AM
11,LABORATORIOS VIDA STEVIA SA,BOGOTA,CARRERA 42B  - 13-94,ENDULZANTES DE STEVIA,02/22/2019 12:00:00 AM
12,LAS CARNES DEL SEBASTIAN SAS,PASTO,CARRERA 24 PREDIO 70 VEREDA CUJACAL,PROCESAMIENTO INDUSTRIAL Y COMERCIALIZACIÓN DE CARNE FRESCA Y EMBUTIDOS,12/21/2018 12:00:00 AM
13,PRODUCTOS NATURELA SAS,CUMARAL,FINCA LA PRADERA PARCELACIÓN EL BOSQUE,"ALIMENTO EN POLVO A BASE DE MALTODEXTRINA CON PROTEINA AISLADA DE SOYA SABOR VAINILLA; PASTILLAS VARIEDADES  SABOR A MENTA CON STEVIA; CHAI TEA TE VERDE CON SPIRULINA Y ESPECIAS NATURALES (JENGIBRE, CARDAMOMO,  CANELA YCLAVO), TE CON SPIRULINA, ROOBIOS Y FLOR DE JAMAICA; TE VERDE CON SPIRULINA  Y MORINGA; BEBIDA SABOR A MENTA VARIEDAD CON STEVIA; MEZCLA EN POLVO A BASSE DE SALVADO DE TRIGO CON SPIRULINA, INULINA Y PSYLLIUM; ROSQUILLAS INTEGRALES DE ARROZ + QUINUA, AMARANTO Y SPIRULINA, ROSQUILLAS INTEGRALES DE ARRROZ + GARBANZOS; ESPECIAS: CURCUMA, ALIMENTOS A BASE DE SPIRULINA VARIEDADES; SPIRULINA CON MACA.",11/16/2018 12:00:00 AM
14,BIONUTRECT SAS,YUMBO,CALLE 15 # 32-450 ACOPI YUMBO,ALIMENTO EN POLVO PARA PREPARAR BEBIDA CON CAFÉ,08/03/2018 12:00:00 AM
15,PRODUCTOS ALIMENTICIOS DORIA S.A.,MOSQUERA,"KILOMETRO  5,6 TRONCAL DE OCCIDENTE VIA BOGOTÁ - MOSQUERA",PROCESO DE MOLIENDA DE TRIGO PARA LA OBTENCIÓN DE DERIVADOS Y SUBPRODUCTOS DEL MISMO Y PARA EL PROCESO DE FABRICACIÓN DE PASTAS ALIMENTICIAS.,06/22/2018 12:00:00 AM
16,CI ENELAGRO S.A.S. - HELADOS FRUT POP,ARMENIA,CALLE 51 # 6-120 LOCAL 3,HELADOS DE AGUA Y HELADOS DE LECHE,02/23/2018 12:00:00 AM
17,GASEOSAS LUX S.A.S,BOGOTA,AVENIDA CALLE 9 # 50-85,"AGUA POTABLE TRATADA CON GAS, BEBIDAS GASEOSAS, BEBIDAS CON JUGO DE NARANJA, REFRESCO DE FRUTA PASTEURIZADA, NECTAR DE FRUTA PASTEURIZADA, BEBIDA DE TED, BIBIDA ENERGENIZANTE, REFRESCO DE FRUTA CON GAS, BEBIDA LIGERAMENTE GASIFICADA LIBRE DE CALORIAS",02/16/2018 12:00:00 AM
18,GASEOSAS POSADA TOBON S.A - YUMBO,YUMBO,CALLE 15 # 25A-86,"AGUA POTABLE TRATADA PARA EL CONSUMO HUMANO, BEBIDAS GASEOSAS, BEBIDAS CON JUGO DE NARANJA, REFRESCO DE FRUTO Y BEBIDAS CON TÉ",02/09/2018 12:00:00 AM
19,PASTEURIZADORA SANTODOMINGO S.A,SIMIJACA,CARRERA 8 # 10-66 CENTRO,"LECHE UAT(UHT) ENTERA, DESCREMADA DESLATOSADA,SEMIDESCREMADA DESLATOSADA, BEBIDA CON LECHE Y AVENA UAT(UHT), LECHE ENTERA UAT (UHT) CON SABORES, ALIMENTO LACTEO UAT (UHT), BEBIDA LACTEA UAT(UHT)",02/09/2018 12:00:00 AM
20,PASTAS COMARRICO S.A.S,BARRANQUILLA,CALLE 39 # 51-58 VIA CUARENTA,PASTAS ALIMENTICIAS,02/09/2018 12:00:00 AM
21,GASEOSAS HIPINTO S.A.S,PIEDECUESTA,KILOMETRO 3 VIA GUATIGUARA,"AGUA POTABLE TRATADA PARA EL CONSUMO HUMANO, BIBIDAS GASEOSAS, BEBIDAS CON JUGO DE NARANJA",02/02/2018 12:00:00 AM
22,GESTION CARGO ZONA FRANCA - GC NUTRITION SAS,CARTAGENA,"ZONA FRANCA LA CANDELARIA, MAMONAL KILOMETRO 9, SECTOR COSPIQUE","ALIMENTOS EN POLVO CON PROTEINA, FIBRA, VITAMINA Y MINERALES CON SABORES",01/26/2018 12:00:00 AM
23,GASEOSA POSADA TOBON S.A POSTOBON S.A,MALAMBO,AVENIDA OLIVARES KILOMETRO 3-500 VIA SABANAGRANDE,"AGUA POTABLE TRATADA, BEBIDAS GASEOSAS, BEBIDA CON TE, REFRESCO DE FRUTAS Y BEBIDA CON JUGO DE FRUTA",12/14/2017 12:00:00 AM
24,BOYDORR NUTRITION S.A.S,COTA,"PREDIO SAN RAFAEL VEREDA VUELTA GRANDE, ZONA FRANCA METROPOLITANA BODEGA 9","ALIMENTOS EN POLVO PARA USOS ESPECIALES, ALIMENTOS EN POLVO A BASE  DE MALTODEXTINA, ALMIDO DE MAIZ MODIFICADO, MEZCLA EN POLVO PARA PREPARAR BEBIDA",12/07/2017 12:00:00 AM
25,ALIMENTOS POLAR COLOMBIA S.A.S,FACATATIVA,KM 33 VIA FACATATIVA BARRIO CARTAGENITA,"HARINA PRECOCIDA DE MAIZ, AVENAS, PRODUCTOS LISTOS DE MAIZ, MEZCLAS",11/01/2017 12:00:00 AM
26,HARINERA DEL VALLE S.A,CALI,CARRERA 1A # 47-20 BARRIO SALOMIA,"PASTAS ALIMENTICIAS, PRE MEZCLAS ( PANCAKES, GALLETAS , BROUNIES, TORAS ), TORTILLAS DE TRIGO, HARINA PRECOCIDA DE MAIZ",09/27/2017 12:00:00 AM
27,GLOPACK SAS,TURBACO,CENTRO INDUSTRIAL TERNERO No 1 BODEGA 10,"ENVASE DE SAL PARA EXPORTACION FLUORADA, YODADA Y LIBRE DE FLUOR Y YODO",09/06/2017 12:00:00 AM
28,INDUSTRIA QUINDIANA DE LACTEOS Y ALIMENTOS LTDA QUINALAC LTDA,ARMENIA,CALLE 50 # 5-75 BODEGA 1,"LECHE CONDENSADA, AZUCARADA SEMI DESCREMADA, LECHE CONDENSADA AZUCARADA, DULCE CON LECHE (MANJAR BLANCO, PANELITAS, COCADAS), AREQUIPES, CARAMELOS",08/02/2017 12:00:00 AM
29,GIMNASIO LOS ARRAYANES,BOGOTA,CALLE 219 # 45-10,ALIMENTOS LISTOS PARA CONSUMO INMEDIATO,05/26/2017 12:00:00 AM
30,PROSIGNA SAS,BARRANQUILLA,CARRERA  30 ZONA FRANCA AVENIDA HAMBURGO BODEGA R,"PALOMITAS DE MAIZ PARA MICROONDAS, CHICHARRONES (PIEL DE CERDO) AVENA INSTANTANEA SABORIZADA MEZCLA EN POLVO INSTANTANEA PARA PREPARAR BEBIDAS DE SOYA BEBIDAS ACHOCOLATADAS MEZCLA LISTA PARA PREPARAR PANCAKES, AVENA EN HOJUELAS SABORIZADA Y TRADICIONAL",05/19/2017 12:00:00 AM
31,HARINERA DEL VALLE S.A,PALMIRA,CARRERA 33 A # 16-04,PRODUCCION DE HARINA Y OTROS ARTICULOS DERIVADOS DE TRIGO U OTROS CEREALES,03/10/2017 12:00:00 AM
32,EXPOCAROLA S.A.S,PALMIRA,CALLE 44 # 2E - 18 BARRIO LOS CRISTALES,"CONSERVAS DE FRUTAS VARIEDADES, VERDURAS Y HORTALIZAS EN CONSERVA VARIEDADES JALEA DE FRUTA VARIEDADES MANJAR BLANCO CON BREVA, MANJAR BLANCO CON COCO, MANJAR BLANCO CON CAFÉ, MANJAR BLANCO CON PASAS, SELLO DE MANJAR BLANCO, PANELITAS DE LECHE Y CORTADO DE LECHE, LECHE CONDENSADA AZUCARADA ENTERA",02/03/2017 12:00:00 AM
33,PRODUCTOS QIKELY S.A.S,CALI,CALLE 68 # 7C - 07 BARRIO CIUDADELA INDUSTRIAL FEPICOL SEDE PLANTA 2,"GRANOLA  (CEREAL DE AVENA) HOJUELAS CROCANTES VARIEDADES GRANOLA LIGHT EN CALORIAS O FLAKES; HOJUELAS CROCANTES DE AVENA VARIEDADES, AVENA MAS FIBRA VARIEDADES AVENA EN HOJUELAS Y AVENA INTEGRAL AVENA MOLIDA Y HARINA DE AVENA Y AVENA MOLIDA INTEGRAL.",10/12/2016 12:00:00 AM
34,QUIMEX INDUSTRIALES S.A (QUIMEX S.A.),CALI,CARRERA 1B # 39-84,"PRODUCTOS TERMINAS O SUBPRODUCTOS O MATERIAS PRIMAS (ENTRE ELLAS ALIMENTOS), TALES COMO EDULCORANTES, PIMENTOS, BICARBONATOS, ACEITES DE MAIZ, ACIDOS, ALMIDONES, PRESERVANTES, SABORIZANTES, COLORANTES  Y ADITIVOS.",08/19/2016 12:00:00 AM
35,COMPAÑÍA NACIONAL DE CHOCOLATES SAS,BOGOTA,CARRERA 65 # 12-60,EXPLOTACION DE LA INDUSTRIA DE ALIMENTOS EN GENERAL Y DE MANERA ESPECIAL DE CHOCOLATES Y SUS DERIVADOS.,07/13/2016 12:00:00 AM
36,INGEALIMENTOS SAS,CALI,CARRERA 14 # 9-58 BARRIO SAN BOSCO,"ADOBOS Y SAZONADORES PARA PASTA, POLLOS Y CARNES DE DIFERENTES VARIEDADES. SISTEMAS DE COVERTURA PARA CARNES Y POLLO. SABORES PARA SNACKS DIFERENTES VARIEDADES: LIMON Y SUS VARIEDADES A POLLO Y SUS VARIEDADES, A PARRILLADA Y SUS VARIEDADES, A JALAPEÑO Y SUS VARIEDADES, A BBQ Y SUS VARIEDADES, A TOCINETA, A MAYONESA, A QUESO Y SUS VARIEDADES, SABORES GOURMET ENTRE OTROS. SAZONADORES NATURALES Y ARTIFICIALES. SALSAS Y ADEREZOS DE DIFERENTES VARIEDADES. CONDIMENTOS. MEZCLA EN POLVO, CHAMPIÑORES EN CONSERVA.",03/30/2016 12:00:00 AM
37,COMPAÑÍA NACIONAL DE CHOCOLATES SAS,RIONEGRO,KILOMETRO 2 VIA A BELEN MUNICIPIO DE RIONEGRO-ANTIOQUIA,EXPLOTACION DE LA INDUSTRIA DE ALIMENTOS EN GENERAL Y DE MANERA ESPECIAL DE CHOCOLATES Y SUS DERIVADOS,02/26/2016 12:00:00 AM
38,AGROINDUSTRIAS DEL CAUCA S.A,GUACHENE,KILOMETRO 3 VIA PUERTO TEJADA - GUACHENE,DERIVADOS DE LA CAÑA DE AZUCAR Y ELABORACION DE MEZCLAS ALIMENTICIAS,11/05/2015 12:00:00 AM
39,QUESOS DE PAIPA,DUITAMA,"KILOMETRO 4,5 VIA DUITAMA-LA TRINIDAD SECTOR SAN JORGE VEREDA SAN LORENZO DE ABAJO","QUESO FRESCO SEMIGRASO, SEMIDURO MOZARELA Y PERA; QUESO MADURO, SEMIGRASO, SEMIDURO PAIPA",09/17/2015 12:00:00 AM
40,TECNAS SA,ITAGUI,CARRERA 50G # 12 SUR -29,"DISEÑO, FABRICACION Y COMERCIALIZACION DE INGREDIENTES, ADITIVOS, PREPARADOS, SISTEMAS DE COBERTURA, SALSAS Y BASES ALIMENTICIAS PARA LA INDUSTRIA.",09/04/2015 12:00:00 AM
41,CARDENAS PUERTO FANNY ESPERANZA ESTABLECIMIENTO DE COMERCIO QUESOS PAIPA FACTORY,DUITAMA,KILOMETRO 5 VIA DUITAMA LA TRINIDAD,"QUESO SEMI MADURO DURO PAIPA, QUESO FRESCO SEMI DURO SEMI GRASO VARIEDAD MOZARELA, QUESO FRESCO SEMI GRASO BLANDO VARIEDAD REQUESON",08/21/2015 12:00:00 AM
42,INDUSTRIA COLOMBIANA DEL CAFÉ SAS COLCAFE SAS,MEDELLIN,CARRERA 50 AUTOPISTA SUR # 6 SUR 81,"CAFÉ TOSTADO, MOLIDO, SOLUBLE, EXTRACTOS DEL CAFÉ, MEZCLAS PARA PREPARAR CAFÉ",08/06/2015 12:00:00 AM
43,FEDERACION NACIONAL DE CAFETEROS DE COLOMBIA - BUENCAFE LIOFILIZADO,CHINCHINA,CARRERA 4 # 16-50,"CAFÉ TOSTADO, CAFÉ TOSTADO Y MOLIDO, EXTRACTO CONCENTRADO DE CAFÉ, CAFÉ LIOFILIZADO Y CAFES ESPECIALES",07/17/2015 12:00:00 AM
44,LUALCO SOCIEDAD POR ACCIONES SIMPLIFICADA - LUALCO S.A.S,GUICAN DE LA SIERRA,CALLE 7 # 6-15,"ELABORACION Y COMERCIALIZACION DE PRODUCTOS LACTEOS, CARNICOS Y ALIMENTICIOS EN GENERAL",07/16/2015 12:00:00 AM
45,CONGRUPO S.A,COTA,"VEREDA VUELTA GRANDE, 150 Mts A DELANTE GLORIETA SIBERIA VIA COTA, COMPLEJO LOGISTICO INDUSTRIAL SIBERIA BG 65","CEREALES EXPANDIDOS Y COEXTRUIDOS, AROMATICAS, TE INFUSIONES",06/12/2015 12:00:00 AM
46,KELLOGG DE COLOMBIA S.A,BOGOTA,CALLE 17 # 68-95,"LINEA MULTIPRODUCTO (ALL BRAN, MUSLI, GRANOLA, RICE KRISPIS, SPECIAL K, CHOCO KRISPIS, ZUCARITAS AREQUIPE, ZUCARITAS, CORN FLAKES) LINEA DX ( CHOCO POPS, CHOCOPOPS KRISPIS POPS, FROOT LOOPS)",04/24/2015 12:00:00 AM
