CONSECUTIVO,ESTABLECIMIENTO,CIUDADMUNICIPIO,DIRECCION,PRODUCTOSELABORADOS,FECHACERTIFICACION
47,COMESTIBLES ALDOR S.A.S,YUMBO,CALLE 15 # 29-75 ACOPI YUMBO,"CARAMELOS DUROS, CARAMELOS BLANDOS CON RELLENO, CHICLETS CON Y SIN AZUCAR, CARAMELOS MASTICABLES, GOMAS",03/20/2015 12:00:00 AM
48,PEPSICO ALIMENTOS ZF LTDA,FUNZA,VDA LA FLORIDA CORREDOR INDUSTRIAL KILOMETRO 3 VIA FUNZA - SIBERIA,GALLETAS PAPAS FRITA TORTILLAS Y EXTRUIDOS,03/20/2015 12:00:00 AM
49,INGREDION COLOMBIA S.A,CALI,CARRERA 5 # 52-56,"ALMIDONES NO MODIFICADOS, ALMIDONES MODIFICADOS, MEZCLAS ALIMENTICIAS(BUÑUELOS, NATILLA, PANDEBONO, PANDEYUCA, ALMOHANA Y CHURROS), JARABE DE MAIZ SORBITOL ACEITE REFINADO DE MAIZ, MEZCLAS EDULCORANTES A BASE DE STEVIA Y MEZCLAS DE CEREALES.",03/13/2015 12:00:00 AM
50,SIGNA GRAIN CO S.A.S,BOGOTA,CARRERA 68A # 19-80,"MEZCLA PARA PANCAKES , WAFLES Y CREPES, AVENA EN HOJUELA CON SABORES Y ZERO AZUCAR, AVENA INSTANTANEA CON SABORES .",02/20/2015 12:00:00 AM
51,COMERCIALIZA SAS,BOGOTA,CALLE 51 # 70D-06,"MEZCLA EN POLVO A BASE DE PANELA LISTA, PANELA SABORIZADA A, MEZCLA LISTA PARA PREPARAR BEBIDA CON SABOR A AVENA Y MEZCLA EN POLVO LISTA PARA PREPARAR REFRESCON CON TE Y SABOR",12/12/2014 12:00:00 AM
52,T-VAPAN 500 S.A,SAN PEDRO,CARRERA 6 # 2-47,"MEZCLAS SECAS (MEJORADORES, PREMEZCLAS PANADERIA, PREMEZCLAS PASTELERIA, PRODUCTOS ENZIMÁTICOS PARA LA MOLINERÍA) HUMEDOS ( RECUBRIMIENTOS, BRILLOS Y RELLENOS PASTELERÍA, EMULSIFICANTES PARA PANADERÍA Y PASTELERÍA, CREMAS PASTELERAS), CHOCOLATERÍA ( COBERTURAS, CREMA DE CHOCOLATE PARA COBERTURA Y RELLENO, BLOQUES PARA VIRUTA Y CHIPS)",07/30/2014 12:00:00 AM
53,COMPAÑÍA NACIONAL DE LEVADURAS LEVAPAN S.A,TULUA,CARRERA 27A  # 40- 470,"ELABORACION DE LEVADURA PARA PANADERIA, PROTEINA VEGETAL HIDROLIZADA, EXTRACTOS DE LEVADURA, BETA GLUCAN DE LEVADURAS Y SABORES.",04/30/2014 12:00:00 AM
54,AGRICOLA HIMALAYA S.A.,YUMBO,"CALLE 15 # 31A - 33 BODEGAS 1,2, y 3","MEZCLAS Y EMPAQUES DE TE DE DIFERENTES SABORES, TE SOLUBLE INSTANTANEO, MEZCLA DE TE PARA PREPARAR BEBIDA LIGHT DE DIFERENTES SABORES, INFUSIONES, HIERBAS AROMATICAS",04/04/2014 12:00:00 AM
55,TZF LTDA.,PALMIRA,"ZONA FRANCA PALMASECA BODEGA 30, 31 C",MEZCLAS Y PREMEZCLAS PARA LA INDUSTRIA ALIMENTICIA,04/02/2014 12:00:00 AM
56,PHARMALACTEOS S.A,BOGOTA,AVENIDA 68 # 12-58,ALIMENTOS EN POLVO ADICIONADOS CON NUTRIENTES,02/21/2014 12:00:00 AM
57,INDES S.A.S,BOGOTA,CALLE 65 A # 93 - 28 ALAMOS ZONA INDUSTRIAL,"SALSA DE TOMATE, PASTA DE TOMATE, SALSA NAPOLITANA(DIFERENTES VARIEDADES), SALSA PIZZA, ADEREZOS SALSA CON TOMATE (PREMIUM Y CLASSIC), INDUSTRIAL, ADEREZO SALSA NAPOLITANA, ADEREZO SALSA NAPOLITANA INDUSTRIAL, ADEREZO SALSA PARA PIZZA, ADEREZO SALSA PARA PIZZA INDUSTRIAL, ADEREZO SALSA ROSADA, ADEREZO BARBECUE, ADEREZO SALSA HOGAO, ADEREZO SALSA CON AJI, ADEREZO DULCE CON SABOR A MIEL, ADEREZO MOSTAZA DULCE CON SABOR A MIEL, MERMELADA DIFERENTES VARIEDADES, REEMPA DE ADEREZO TIPO MAYONESA, REEMPAQUE DE GALLETAS INDUSTRIALES, REEMPAQUE DE ALIMENTOS SOLIDOS Y LIQUIDOS A TERCEROS Y MARCAS PROPIAS.",09/25/2013 12:00:00 AM
58,LAFRANCOL INTERNATIONAL S.A.S,PALMIRA,KILOMETRO 6 VIA YUMBO-AEROPUERTO SUPERMANZANA G ZONA FRANCA DEL PACIFICO BODEGA 11,"ENSOY VAINILLA Y FRESA, ENSOY NIÑOS VAINILLA, FRESA Y CHOCOLATE, ENSOY DIABETICOS VAINILLA Y FRESA Y ENSOY PROTEINA.",09/20/2013 12:00:00 AM
59,ALIMENTOS MARLUZ E.U,BOGOTA,CARRERA 70C # 116 A - 12,PREPARACION DE ALMUERZOS PARA RESTAURANTE ESTUDIANTIL Y REFRIGERIOS ESTUDIANTILES,08/02/2013 12:00:00 AM
60,LABORATORIOS VIDA STEVIA SA,BOGOTA,CARRERA 42B  - 13-94,PRODUCCION COMERCIALIZACION IMPORTACION EXPORTACION Y REPRESENTACION DE ENDULZANTES NATURALES PRODUCTOS NATURALES EN GENERAL ALIMENTOS SUPLEMENTOS ALIMENTICIOS COSMETICOS Y MEDICINALES PARA HUMANOS Y ANIMALES,05/15/2013 12:00:00 AM
61,DIPSA FOOD ENERGY REPRESENTACIONES,BOGOTA,TRANSVERSAL 93 No 51 - 98 BOD 47 PARQUE INDUSTRIAL PUERTA DEL SOL,"PLATANITOS DULCES Y SALADOS, MANI VARIEDADES, AJONJOLI TOSTADO, AJONJOLI DESCORTEZADO, AJONJOLI CUBIERTO CON CHOCOLATE, BARRAS CON FRUTAS DESHIDRATADAS VARIEDADES, CEREALES VARIEDADES Y FRUTAS DESHIDRATADAS VARIEDADES.",03/05/2013 12:00:00 AM
62,INVERSIONES LA CATIRA LTDA,CUMARAL,KILOMETRO 21 VIA VILLAVICENCIO - CUMARAL,"YOGURT SEMIDESCREMADO CON DULCE, BEBIDA LACTEA, QUESO FRESCO SEMIDURO SEMIGRASO, KUMIS",03/01/2013 12:00:00 AM
63,ALPINA CAUCA ZONA FRANCA S.A.S.,CALOTO,PARQUE INDUSTRIAL Y COMERCIAL DEL CAUCA,"FABRICACIÓN, TRANSFORMACIÓN, DESARROLLO, EXPLOTACIÓN, COMPRAVENTA, DISTRIBUCIÓN, IMPORTACIÓN, EXPORTACIÓN DE TODA CLASE DE PRODUCTOS ALIMENTICIOS ENTRE OTRAS ACTIVIDADES.",12/12/2012 12:00:00 AM
64,INDUSTRIAS EL PUMA,VELEZ,ZONA INDUSTRIAL LOS GUAYABOS,PRODUCCION Y COMERCIALIZACIÓN DE BOCADILLO VELEÑO,11/23/2012 12:00:00 AM
65,FABRICA DE COMESTIBLES LA ROSA S.A.,DOSQUEBRADAS,CALLE 29  # 10-215,PRODUCTOS DE GALLETERÍA Y CONFITERÍA Y ELABORACIÓN DE PRODUCTOS ALIMENTICIOS,10/12/2012 12:00:00 AM
66,ACOSTA RIVERA S.A.,SUBACHOQUE,CARRERA 3  # 5 - 35 / 39,"LECHE CONDENSADA, AREQUIPE, AREQUIPE ENRIQUECIDO CON HIERRO, DULCE DE LECHE VARIEDADES: ROLLITO DE LECHE, CARAMELO DE LECHE, PANELITA Y COCADA",09/27/2012 12:00:00 AM
67,MANITOBA LTDA,CALI,CARRERA 8 # 34 - 28 / 56,"PRODUCCIÓN Y COMERCIALIZACIÓN DE DERIVADOS DEL MANÍ, ASÍ COMO LA PRODUCCIÓN DE PRODUCTOS ALIMENTICIOS EN GENERAL Y SU COMERCIALIZACIÓN",09/03/2012 12:00:00 AM
68,ALPINA PRODUCTOS ALIMENTICIOS S.A.,CHINCHINA,VEREDA EL EDÉN 200 METROS SALIDA MANIZALES,"JUGOS SIMPLES Y CONCENTRADOS DE FRUTA CONGELADA Y ASEPTICOS, SALSAS ASEPTICAS, MERMELADAS INDUSTRIALES, PASTAS, BASES Y RELLENOS DE FRUTAS, MERMELADAS DE MESA A BASE DE FRUTAS, MERMELADAS PORCIONADAS, BEBIDAS CON LECHE Y CAFE (CAFFE LATTE), PAPILLAS Y COMPOTAS PARA BEBE, JUGOS Y NECTARES PARA BEBE, ALIMENTOS CON FRUTA PARA ADULTOS (FRUTTO CUCHAREABLE). LECHES UAT (UHT) LARGA VIDA, LECHES SABORIZADAS Y AVENA UAT (UHT) EN BOLSA.",08/14/2012 12:00:00 AM
69,INDUSTRIAS DEL MAIZ - CORN PRODUCTS ANDINA (INGREDION COLOMBIA S.A),SABANAGRANDE,CARRETERA ORIENTAL KILOMETRO 2 VIAS SABANAGRANDE,PRODUCTOS DE BIENESTARINA POR CONCESION CON EL INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR,04/20/2012 12:00:00 AM
70,MOLINOS SANTA MARTA SAS,GUADALAJARA DE BUGA,CARRETERA CENTRAL FRENTE AL SENA,"HARINA DE TRIGO, PROTEINA VEGETAL DE SOYA",04/11/2012 12:00:00 AM
71,MOLINOS SANTA MARTA SAS,SANTA MARTA,"KILOMETRO 12,5 VIA ALTERNA AL PUERTO, ZONA BURECHE",HARINA DE TRIGO FORTIFICADA,03/30/2012 12:00:00 AM
72,C.I. CASTAÑO Y HOYOS LTDA,PEREIRA,CARRERA 12  # 13 E - 48,"SALSA DE GUACAMOLE CON PICANTE, SALSA DE GUACAMOLE SIN PICANTE, SALSA A BASE DE MAYONESA CON ESPECIES, SALSA WINGS, SALSA ESPECIAL, SALSA SABOR QUESO AZUL, CHIMICHURRI BLANCO, SALSA CON SABOR A AJO, SALSA DE TOMATE.",02/21/2012 12:00:00 AM
73,PANIFICADORA EL COUNTRY,BOGOTA,CARRERA 23  # 164 - 36,"PAN, GALLETAS, HOJALDRADOS, TOSTADOS Y PONQUE.",12/09/2011 12:00:00 AM
74,AGROINDUSTRIAS LAS MARGARITAS,TIBASOSA,CALLE 4 # 9 - 92,FABRICACIÓN Y COMERCIALIZACIÓN DE DULCAES Y FRUTAS,11/25/2011 12:00:00 AM
75,COLOMBINA S.A.,ZARZAL,LA PAILA,"CHOCOLATES, MASMELOS, DULCES (DUROS Y BLANDOS) GOMAS, CHUPETAS, SNACKS Y CHICLES / GALLETAS EN TODAS SUS VARIEDADES.",08/23/2011 12:00:00 AM
76,DSM NUTRITIONAL PRODUCTS COLOMBIA S.A.,TOCANCIPA,"PARQUE INDUSTRIAL TIBITOC KILOMETRO 2,4 VIA BRICEÑO - ZIPAQUIRA COSTADO DERECHO BODEGAS 41B Y 42B",FABRICACIÓN  DE PREMEZCLAS CON VITAMINAS Y MINERALES PARA USO EN ALIMENTOS DE CONSUMO HUMANO,07/26/2011 12:00:00 AM
77,COOPERATIVA COLANTA,FUNZA,CARRERA 11  # 11 - 02 BARRIO SERREZUELITA,": LECHE PASTEURIZADA, LECHE ULTRA ALTA TEMPERATURA UAT (UHT), CREMA DE LECHE PASTEURIZADA Y ULTRAPASTEURIZADA, LECHES SABORIZADAS UHT Y BEBIDA LÁCTEA A BASE DE AVENA UHT.",07/19/2011 12:00:00 AM
78,ALIMENTOS DEL VALLE S.A. - ALIVAL S.A.,CALOTO,"PARQUE INDUSTRIAL Y COMERCIAL DEL CAUCA, ETAPA 2 LOTE 5 LA SOFIA","LECHE ULTRAPASTEURIZADA; LECHE UAT(UHT) ENTERA FORTIFICADA CON Y SIN SABORES; LECHE PASTEURIZADA; BEBIDA A BASE DE LECHE ENTERA CON AVENA UAT (UHT), BEBIDA LACTEA ENRIQUECIDA CON VITAMINAS; MANTEQUILLA Y CREMA DE LECHE PASTEURIZADA",09/24/2010 12:00:00 AM
79,COLOMBINA S.A. SANTANDER DE QUILICHAO,SANTANDER DE QUILICHAO,PARQUE INDUSTRIAL EL PARAISO KM. 2 VIA SAN JULIAN,"GALLETAS EN TODAS SUS VARIEDADES, PASTELES Y PRODUCTOS HORNEADOS",09/10/2010 12:00:00 AM
80,C.I. NATURMEGA S.A,BARRANQUILLA,CALLE 80  # 78B - 201,"ACIDOS GRASOS OMEGA 3 EN FORMA DE TRIGLICERIDOS, ETIL ESTER Y ACIDOS GRASOS LIBRES A PARTIR DE ACEITE DE PESCADO ESPECIALMENTE ANCHOVETA (ENGRAULIS RINGENS)",04/23/2010 12:00:00 AM
81,FRUTALIA DE COLOMBIA LTDA.,TUNJA,AVENIDA NORTE # 71 - 128,"AROMÁTICAS DE FRUTAS, MEZCLA DE CITRICOS, MEZCLA DE FRUTOS ROJOS, MEZCLA DE FRUTAS CON EXTRACTOS DE HIERBA CON ALBAHACA, HIERBABUENA, LIMONARIA, MENTA Y ANIS, AROMÁTICAS DE FRUTOS LIGHT BAJO EN CALORÍAS.",12/21/2009 12:00:00 AM
82,INDUSTRIA ALIMENTICIA SAN JUAN,BOGOTA,DIAGONAL 42 SUR  # 24B-20,"SALCHICHAS, HAMBURGUESAS, JAMONES, CHORIZOS, SALCHICHÓN, MORTADELAS, QUESO DE CABEZA, GALLINA RELLENA, CABANO Y TOCINETA",11/25/2009 12:00:00 AM
83,LLOREDA S.A.,YUMBO,CALLE 15  # 28 - 370,ACEITES COMESTIBLES PARA CONSUMO MASIVO E INDUSTRIAL; MARGARINA Y ESPARCIBLES PARA CONSUMO MASIVO E INSTITUCIONAL; GRASAS COMESTIBLES (MANTECAS) PARA CONSUMO MASIVO Y USO INDUSTRIAL; SALSAS Y ADEREZOS,03/12/2009 12:00:00 AM
84,PRODUCTOS LACTEOS EL RECREO S.A.,ZIPAQUIRA,"KILOMETRO 1 VIA ZIPAQUIRA NEMOCON, VEREDA SUSAGUA",PRODUCTOS ULTRAPASTEURIZADOS UAT (UHT),12/23/2008 12:00:00 AM
85,NESTLE DE COLOMBIA S.A,BUGALAGRANDE,CALLE 2  # 1- 463,1) FABRICACIÓN DE PRODUCTOS ALIMENTICIOS PARA LOS PRODUCTOS DE LA LINEA DE FABRICACIÓN DE CAFÉS,07/29/2008 12:00:00 AM
86,ALBERTO IGNACIO CASTAÑO Y/O HELADOS IGLÚ,DOSQUEBRADAS,CALLE 8 # 17-38 VILLA FANNY ZONA INDUSTRIAL LA POPA,"DEDICADA A LA PRODUCCIÓN, DISTRIBUCIÓN Y VENTA DE HELADOS, PALETAS, VASITOS, CHOCOCONOS Y CREMAS POR LITROS. PARA LOS PRODUCTOS HELADOS, PALETAS, VASITOS, CONOS Y CREMAS POR LITROS.",06/13/2007 12:00:00 AM
87,DANISCO COLOMBIA LTDA - PLANTA MARSCHALL,BOGOTA,CARRERA 90A # 64C -54,"DEDICADA A LA IMPORTACIÓN, EXPORTACIÓN, PRODUCCIÓN Y COMERCIALIZACIÓN DE INGREDIENTES PARA LA INDUSTRIA ALIMENTICIA PARA EL PRODUCTO CUAJO MARSCHALL.",06/08/2007 12:00:00 AM
88,DPA MANUFACTURING COLOMBIA LTDA.,VALLEDUPAR,CARRERA 9  # 6 C -01,"DEDICADA A LA FABRICACIÓN DE LECHE EN POLVO. PARA LOS PRODUCTOS LECHE EN POLVO, LECHE EN POLVO SEMIELABORADA (BUFFER Y MILO) Y LECHE EN POLVO ENTERA PARA EXPORTACIÓN.",05/11/2007 12:00:00 AM
89,GRUPO CBC S.A.,BOGOTA,CALLE 21 # 66 - 30,POLLO ADOBADO; CARNES; SALSAS Y BEBIDAS,03/13/2007 12:00:00 AM
90,NESTLE DE COLOMBIA S.A,BUGALAGRANDE,CALLE 2  # 1- 463,2) FABRICACIÓN Y COMERCIALIZACIÓN DE PRODUCTOS ALIMENTICIOS  PARA EL PRODUCTO BEBIDA A BASE DE MALTA Y COCOA MARCA MILO.,03/09/2007 12:00:00 AM
91,ALMACENES EXITO SA,ITAGUI,CARRERA 50A  # 41-42,"CARNES ROJAS, POLLO, PESCADO, PANADERÍA Y REPOSTERÍA, COMIDAS PREPARADAS, CHARCUTERÍA, FRUTAS Y VERDURAS.",03/09/2006 12:00:00 AM
92,FABRICA DE ESPECIAS Y PRODUCTOS EL REY SA,BOGOTA,CARRERA 68G # 43C 30 SUR,"PASTAS, SALSAS Y GUISOS ALIMENTICIOS.",12/21/2005 12:00:00 AM
93,OMNILIFE MANUFACTURA DE COLOMBIA,CALOTO,"PARQUE INDUSTRIAL Y COMERCIAL DEL CAUCA, ETAPA I, KILOMETRO 2","ALIMENTOS EN POLVO CON VITAMINAS, MINERALES Y OTROS NUTRIENTES",10/07/2005 12:00:00 AM
94,ALMACENES EXITO SA,BOGOTA,CALLE 134  # 14-51,"CARNES ROJAS, POLLO, PESCADO, PANADERÍA Y REPOSTERÍA, COMIDAS PREPARADAS, CHARCUTERÍA, FRUTAS Y VERDURAS.",09/09/2005 12:00:00 AM
95,ALIMENTOS SPRESS LTDA,BOGOTA,CARRERA 94 # 66A 35,"PAN ; TORTAS, GALLETAS; MANTECADAS (BPM) Y ENSAMBLE DE REFRIGERIOS / PANADERIA PASTELERIA, BISCOCHERÍA.",07/28/2005 12:00:00 AM
96,BAVARIA & CIA S.C.A,TIBASOSA,KILOMETRO 4 VIA DUITAMA - SOGAMOSO,AGUAS DE MESA Y MALTA,12/15/2004 12:00:00 AM
97,ALMACENES EXITO SA,BOGOTA,AVENIDA CENTENARIO # 106 -104,VENTA Y ELABORACIÓN DE PRODUCTOS (HIPERMERCADO),11/04/2004 12:00:00 AM
98,INDUSTRIA DE HARINAS TULUÁ LTDA,TULUA,CARRERA 28  # 32 - 54,PRODUCCION DE HARINA Y SUS DERIVADOS,04/15/2004 12:00:00 AM
